longitude,latitude,B2,B3,B4,B8,B11,B12,NDVI,EVI,SAVI,NBR,ETH_CanopyHeight,Elevation,Slope,Aspect,Class
111.6965673431855,-8.04760238854894,1114.0,1284.0,1090.0,4232.0,2937.0,1854.0,0.59037954,3.248552522746071,0.8854861437294504,0.39073282,30,265,35,208,Primary_Forest
111.69638768012868,-8.047332893963704,1238.0,1160.0,1082.0,3472.0,2557.0,1523.0,0.52481335,8.786764705882353,0.7871336041277857,0.39019018,33,269,38,231,Primary_Forest
111.69674700624233,-8.04724306243529,938.0,940.0,848.0,2879.0,2689.0,1694.0,0.5449423,5.442122186495176,0.8173038229376257,0.25912967,30,298,33,205,Primary_Forest
111.69674700624233,-8.047422725492115,906.0,862.0,849.0,2790.0,3030.0,1871.0,0.5333883,4.451834862385321,0.7999725236983103,0.197168,29,285,36,198,Primary_Forest
111.69692666929916,-8.047692220077352,965.0,1056.0,691.0,3696.0,2613.0,1484.0,0.68497837,12.40710156895128,1.0273504273504273,0.42702702,26,264,31,186,Primary_Forest
111.69602835401504,-8.04724306243529,1096.0,1114.0,930.0,3240.0,2878.0,1813.0,0.5539568,9.608985024958404,0.8308356312192784,0.28240648,32,253,32,227,Primary_Forest
111.69584869095821,-8.046793904793232,1430.0,1362.0,1054.0,3172.0,2680.0,1636.0,0.50118315,-4.311889250814333,0.7516857920264994,0.31946754,31,269,32,230,Primary_Forest
111.69584869095821,-8.047063399378468,1334.0,1264.0,1134.0,3393.0,3126.0,1715.0,0.49900597,29.261658031088086,0.7484262838210933,0.3285043,31,255,31,220,Primary_Forest
111.6964775116571,-8.04670407326482,1178.0,1330.0,1174.0,3240.0,2657.0,1586.0,0.46805617,3.5620689655172417,0.7020047570506286,0.3427269,29,310,26,229,Primary_Forest
111.69674700624233,-8.046793904793232,974.0,1050.0,979.0,2654.0,2324.0,1424.0,0.46105146,3.4211601307189543,0.6914820421081601,0.30161843,27,314,19,217,Primary_Forest
111.69620801707185,-8.046793904793232,1286.0,1390.0,1236.0,3811.0,2838.0,1660.0,0.5102041,4.066645609602022,0.7652303120356612,0.39316395,31,289,35,231,Primary_Forest
111.69611818554344,-8.04625491562276,1290.0,1376.0,960.0,3793.0,2563.0,1446.0,0.5960446,-58.533057851239676,0.8939728621016093,0.44798625,26,301,27,249,Primary_Forest
111.69593852248663,-8.046434578679584,1452.0,1572.0,1134.0,3424.0,2613.0,1558.0,0.50241333,-8.661119515885023,0.7535373478117802,0.37454838,30,287,29,245,Primary_Forest
111.69566902790139,-8.04625491562276,946.0,918.0,978.0,2634.0,2511.0,1575.0,0.45847178,2.9403409090909087,0.6876124567474049,0.2516037,30,276,26,245,Primary_Forest
111.69557919637298,-8.046434578679584,1124.0,1006.0,975.0,3115.0,2559.0,1586.0,0.5232274,9.981343283582088,0.7847451411807846,0.32524994,28,268,30,242,Primary_Forest
111.69530970178774,-8.04625491562276,1072.0,1004.0,1122.0,2739.0,3285.0,1973.0,0.41880342,2.8229748603351954,0.628123786093487,0.16256367,27,260,29,232,Primary_Forest
111.6949503756741,-8.046434578679584,1140.0,951.0,799.0,4344.0,3095.0,1769.0,0.6892864,15.046689303904923,1.0338291046952464,0.42123345,27,234,30,228,Primary_Forest
111.69468088108886,-8.046793904793232,1204.0,1278.0,982.0,2806.0,2603.0,1603.0,0.4815206,-13.776435045317221,0.7221855615679029,0.272851,28,209,23,222,Primary_Forest
111.69450121803203,-8.046793904793232,1340.0,1136.0,1002.0,3715.0,2934.0,1845.0,0.5751537,-21.06366459627329,0.8626391096979333,0.33633092,26,205,22,201,Primary_Forest
111.69477071261727,-8.046883736321643,1382.0,1288.0,1096.0,3161.0,3061.0,2002.0,0.4850834,-8.23365231259968,0.7275396359365824,0.2244819,29,209,24,230,Primary_Forest
111.69396222886157,-8.046883736321643,758.0,752.0,555.0,2625.0,2084.0,1104.0,0.6509434,19.095940959409596,0.9762615940889798,0.40788415,25,200,20,178,Primary_Forest
111.69414189191838,-8.046793904793232,950.0,1238.0,888.0,3176.0,2423.0,1346.0,0.56299216,4.144927536231884,0.8443843031123139,0.40468818,26,204,21,181,Primary_Forest
111.6943215549752,-8.046344747151172,1011.0,1136.0,868.0,2831.0,2666.0,1585.0,0.530684,10.726775956284154,0.7959183673469388,0.2821558,26,222,18,209,Primary_Forest
111.69710633235597,-8.04814137771941,904.0,862.0,930.0,2520.0,2659.0,1442.0,0.46086955,3.009084027252082,0.6912041733082163,0.2720848,26,243,27,194,Primary_Forest
111.69683683777075,-8.048500703833058,888.0,810.0,640.0,2874.0,2448.0,1412.0,0.6357427,101.54545454545455,0.9534784464361928,0.3411106,25,213,33,200,Primary_Forest
111.69665717471392,-8.04814137771941,1074.0,1036.0,891.0,2733.0,2659.0,1574.0,0.50827813,184.20000000000002,0.7623120430404193,0.26909682,27,231,33,199,Primary_Forest
111.69746565846962,-8.048590535361472,711.0,900.0,957.0,3252.0,2873.0,1754.0,0.54526013,1.5665529010238908,0.8177930870649721,0.29924092,24,220,25,199,Primary_Forest
111.69737582694121,-8.048770198418294,910.0,983.0,748.0,3684.0,2852.0,1700.0,0.6624549,5.445103857566766,0.9935702199661591,0.36849925,25,209,27,207,Primary_Forest
111.69764532152645,-8.048770198418294,809.0,914.0,846.0,3017.0,2870.0,1641.0,0.5619984,2.6782630150505797,0.8428885725378542,0.29540575,24,215,22,199,Primary_Forest
111.69764532152645,-8.04894986147512,814.0,827.0,1019.0,2655.0,2845.0,1564.0,0.44529122,1.5347091932457784,0.6678459654374744,0.25859207,24,208,23,210,Primary_Forest
111.69746565846962,-8.048860029946706,876.0,881.0,732.0,3225.0,2761.0,1538.0,0.63002276,5.947041984732825,0.944914718888187,0.35418853,25,207,26,211,Primary_Forest
111.69764532152645,-8.049129524531942,968.0,904.0,1034.0,2690.0,2783.0,1744.0,0.44468313,2.532110091743119,0.6669351590817559,0.21335137,25,200,22,219,Primary_Forest
111.69755548999804,-8.049219356060354,865.0,940.0,983.0,2822.0,2793.0,1846.0,0.48331144,2.0584284754869038,0.7248718959400867,0.20908312,25,194,24,224,Primary_Forest
111.69719616388439,-8.04903969300353,983.0,958.0,858.0,2998.0,2792.0,1586.0,0.55497926,6.907682375726275,0.8323609490470634,0.30802792,27,189,26,212,Primary_Forest
111.69674700624233,-8.048590535361472,722.0,795.0,738.0,2976.0,2397.0,1375.0,0.60258484,2.8115577889447234,0.9037555525642751,0.36796138,24,203,30,197,Primary_Forest
111.69530970178774,-8.04724306243529,1346.0,1350.0,1150.0,2952.0,2736.0,1691.0,0.4392979,-18.615702479338843,0.6588665447897624,0.27159163,33,223,29,228,Primary_Forest
111.6949503756741,-8.047332893963704,1486.0,1508.0,1030.0,2861.0,2913.0,1782.0,0.47057313,-2.176652401331431,0.7057689836823847,0.23239285,31,203,27,231,Primary_Forest
111.69845380528216,-8.053890595537776,1392.0,1260.0,1124.0,3629.0,2980.0,2008.0,0.52703553,-94.88636363636363,0.790470179867466,0.2875643,25,184,24,176,Primary_Forest
111.69818431069692,-8.053890595537776,1424.0,1412.0,1334.0,3908.0,3187.0,2056.0,0.49103397,5.218978102189781,0.736480686695279,0.31052986,25,182,24,196,Primary_Forest
111.69791481611169,-8.05416009012301,1694.0,1682.0,1526.0,3577.0,3157.0,2006.0,0.40192044,176.8103448275862,0.602821593024395,0.28138992,25,167,19,202,Primary_Forest
111.70285555017435,-8.05317194331048,867.0,899.0,751.0,2411.0,2651.0,1692.0,0.5249842,9.987966305655837,0.7873517786561264,0.17523763,20,136,11,93,Primary_Forest
111.70285555017435,-8.053261774838893,914.0,907.0,902.0,2303.0,2651.0,1692.0,0.4371295,4.06794425087108,0.6555919513336452,0.15294118,20,136,12,92,Primary_Forest
111.70276571864594,-8.053531269424129,1072.0,1156.0,1030.0,2598.0,2763.0,1891.0,0.43219405,5.3044654939106906,0.6482017362546507,0.1574961,19,138,13,97,Primary_Forest
111.69863346833898,-8.054249921651424,1500.0,1324.0,1092.0,3068.0,2565.0,1738.0,0.475,-3.0325352977286677,0.7124143732724433,0.27673742,26,164,22,163,Primary_Forest
111.69773515305486,-8.054339753179836,1198.0,1446.0,1478.0,3416.0,3057.0,1913.0,0.3959951,1.4681818181818183,0.5939319644498927,0.28204167,24,158,20,209,Primary_Forest
111.69917245750945,-8.0540702585946,1752.0,1740.0,1500.0,4047.0,3032.0,1869.0,0.45916712,-69.21195652173913,0.6886885984677782,0.36815417,29,164,22,173,Primary_Forest
111.69899279445264,-8.052992280253656,1794.0,1636.0,1340.0,3063.0,2818.0,1896.0,0.3913241,-1.8321990642279882,0.5869194958555695,0.2353297,25,221,24,163,Primary_Forest
111.69881313139581,-8.05317194331048,1520.0,1440.0,1198.0,3357.0,2986.0,1904.0,0.47398463,-6.320257611241217,0.710898913401383,0.27618325,25,213,26,175,Primary_Forest
111.69881313139581,-8.05317194331048,1520.0,1440.0,1198.0,3357.0,2986.0,1904.0,0.47398463,-6.320257611241217,0.710898913401383,0.27618325,25,213,26,175,Primary_Forest
111.69782498458328,-8.054339753179836,1164.0,1408.0,1520.0,3533.0,3057.0,1913.0,0.3983772,1.2824923547400613,0.5975066785396259,0.29746604,25,159,20,205,Primary_Forest
111.6987232998674,-8.04903969300353,936.0,1008.0,1196.0,3371.0,3432.0,2283.0,0.4762426,1.5412414965986396,0.7142857142857142,0.19243014,18,200,13,74,Secondary_Forest
111.69890296292422,-8.048770198418294,983.0,956.0,1054.0,2898.0,3280.0,2016.0,0.4665992,2.491218589570386,0.6998102466793169,0.17948718,18,196,14,97,Secondary_Forest
111.69899279445264,-8.049578682174003,971.0,1108.0,1326.0,2765.0,3646.0,2514.0,0.35174775,1.0459369094345108,0.5275571306366857,0.047546882,20,199,15,48,Secondary_Forest
111.69935212056627,-8.051554975799066,792.0,966.0,1224.0,2784.0,3357.0,2345.0,0.38922155,0.9310097875387922,0.583759511039042,0.08559173,17,241,28,76,Secondary_Forest
111.6995317836231,-8.051644807327477,901.0,896.0,1102.0,2596.0,3357.0,2345.0,0.40400216,1.523557005914746,0.6059213194538327,0.050799433,18,230,30,83,Secondary_Forest
111.69917245750945,-8.051195649685416,814.0,968.0,1144.0,2856.0,3086.0,2060.0,0.428,1.1836283185840708,0.6419197600299963,0.16192026,17,240,28,42,Secondary_Forest
111.69926228903786,-8.0518244703843,949.0,956.0,1152.0,2514.0,3306.0,2295.0,0.3715221,1.4743450963411995,0.5572071457793536,0.045539614,18,247,20,103,Secondary_Forest
111.69926228903786,-8.052363459554773,1106.0,1152.0,1142.0,2767.0,3499.0,2412.0,0.41570735,3.0660377358490565,0.6234812635886943,0.06854605,20,234,23,131,Secondary_Forest
111.69935212056627,-8.04760238854894,1012.0,1146.0,1076.0,3280.0,2830.0,1784.0,0.50596875,2.566371681415929,0.7588660622058991,0.29541865,21,196,22,122,Secondary_Forest
111.69962161515151,-8.047063399378468,1216.0,1154.0,1206.0,3232.0,3341.0,2188.0,0.45651194,3.7546330615270573,0.6846907739101048,0.19261992,19,197,19,104,Secondary_Forest
111.69944195209469,-8.046973567850056,860.0,1150.0,1028.0,3208.0,3274.0,2075.0,0.51463646,1.8619747181414417,0.771863566623392,0.21446148,19,205,20,97,Secondary_Forest
111.69998094126517,-8.046883736321643,1350.0,1404.0,1328.0,2849.0,3156.0,2153.0,0.36413693,5.487012987012987,0.5461400359066427,0.13914435,20,185,18,76,Secondary_Forest
111.69962161515151,-8.046434578679584,830.0,963.0,870.0,2234.0,2825.0,1917.0,0.43943298,2.772357723577236,0.6590433242067966,0.07636714,17,198,21,92,Secondary_Forest
111.69935212056627,-8.046344747151172,980.0,1092.0,1032.0,2297.0,2941.0,2074.0,0.379994,2.7741228070175437,0.5699053911998799,0.051018074,17,206,13,80,Secondary_Forest
111.69926228903786,-8.046614241736407,899.0,1078.0,988.0,2387.0,3003.0,2103.0,0.4145185,2.222751827136956,0.621685676196119,0.06325167,18,211,15,71,Secondary_Forest
111.69908262598103,-8.04670407326482,984.0,1050.0,1212.0,2767.0,3035.0,2196.0,0.3908017,1.461466165413534,0.5861289106671692,0.11505138,17,216,12,68,Secondary_Forest
111.69827414222533,-8.04670407326482,759.0,900.0,1086.0,2764.0,2926.0,1971.0,0.43584415,1.1690121220565695,0.6536813400857031,0.16747624,14,251,38,70,Secondary_Forest
111.6980046476401,-8.046973567850056,830.0,862.0,971.0,2962.0,2893.0,1839.0,0.50622934,1.941302652106084,0.7592474895131562,0.2339096,19,273,29,108,Secondary_Forest
111.6980046476401,-8.04724306243529,884.0,956.0,1134.0,2955.0,2842.0,1986.0,0.44534117,1.4544728434504792,0.6679300648000978,0.19611415,19,262,35,127,Secondary_Forest
111.69836397375374,-8.04715323090688,816.0,956.0,673.0,2942.0,2555.0,1652.0,0.62766254,6.588269454123113,0.9413635735029733,0.28080106,19,241,34,112,Secondary_Forest
111.70069959349246,-8.051015986628594,780.0,832.0,732.0,3312.0,2727.0,1622.0,0.6379822,3.477088948787062,0.9568549882556558,0.34252128,19,175,19,92,Secondary_Forest
111.70078942502087,-8.051554975799066,888.0,969.0,1146.0,2554.0,3193.0,2115.0,0.38054055,1.270299530855287,0.5707336846372112,0.09402442,18,173,13,49,Secondary_Forest
111.70114875113451,-8.050836323571769,708.0,860.0,662.0,2938.0,2489.0,1493.0,0.63222224,3.5540287320424735,0.948201638661297,0.3261115,18,161,12,105,Secondary_Forest
111.70132841419134,-8.050566828986534,901.0,998.0,974.0,2727.0,3091.0,2134.0,0.47365576,2.4152659134747863,0.7103876806699987,0.12199136,19,159,12,99,Secondary_Forest
111.70114875113451,-8.051015986628594,677.0,742.0,595.0,2750.0,2452.0,1450.0,0.64424515,4.332529151588259,0.9662232850097145,0.30952382,17,161,11,85,Secondary_Forest
111.7009690880777,-8.05416009012301,986.0,935.0,865.0,3053.0,2989.0,1858.0,0.5584482,6.442873969375737,0.837565394921526,0.2433313,25,138,10,129,Secondary_Forest
111.70114875113451,-8.054429584708247,952.0,929.0,698.0,3516.0,2560.0,1379.0,0.6687233,12.469026548672566,1.0029659508838533,0.43656793,22,134,7,132,Secondary_Forest
111.70159790877658,-8.053441437895716,1078.0,984.0,980.0,2555.0,3065.0,2045.0,0.44554454,11.217948717948719,0.6682223165040306,0.110869564,22,151,16,186,Secondary_Forest
111.70186740336182,-8.053441437895716,1032.0,1030.0,954.0,2646.0,3114.0,2017.0,0.47,6.703645007923931,0.7049020969309818,0.1348917,20,151,13,168,Secondary_Forest
111.70231656100387,-8.053890595537776,907.0,1016.0,830.0,2481.0,2629.0,1558.0,0.4986409,6.258529188779378,0.7478484070662841,0.22852191,20,141,12,180,Secondary_Forest
111.70195723489023,-8.054339753179836,969.0,985.0,728.0,2834.0,2331.0,1350.0,0.5912409,-81.62790697674419,0.8867368421052632,0.3546845,22,129,7,180,Secondary_Forest
111.69719616388439,-8.050566828986534,724.0,872.0,684.0,2933.0,2466.0,1428.0,0.621786,3.4965796019900495,0.9325501036627506,0.34510434,26,157,19,256,Secondary_Forest
111.69719616388439,-8.050926155100182,939.0,987.0,844.0,3284.0,2494.0,1514.0,0.59108526,4.668962877918102,0.8865205280368171,0.3689037,24,156,19,269,Secondary_Forest
111.69782498458328,-8.046344747151172,698.0,830.0,804.0,3051.0,2805.0,1795.0,0.58287936,2.127035213934116,0.874205680197121,0.25918284,16,289,41,115,Secondary_Forest
111.6972859954128,-8.045895589509112,914.0,1152.0,1038.0,2431.0,3094.0,2110.0,0.40155664,1.9293628808864267,0.6022481625594466,0.070689276,16,330,15,207,Secondary_Forest
111.69962161515151,-8.048410872304647,866.0,928.0,802.0,2658.0,2785.0,1771.0,0.5364162,4.754098360655737,0.8045080190723884,0.20027094,23,172,15,102,Secondary_Forest
111.70123858266292,-8.047692220077352,879.0,1140.0,1308.0,3400.0,2808.0,1878.0,0.44435003,1.1231611725544939,0.6664542848040778,0.2883668,21,143,12,104,Secondary_Forest
111.70060976196405,-8.046973567850056,772.0,1086.0,1334.0,3121.0,3144.0,2140.0,0.40112233,0.8372376311844077,0.6016159802491303,0.18646646,19,161,18,93,Secondary_Forest
111.70123858266292,-8.05362110095254,1200.0,1330.0,1076.0,2871.0,3005.0,1935.0,0.45477578,13.68140243902439,0.682077264091197,0.19475655,23,143,12,176,Secondary_Forest
111.69665717471392,-8.051554975799066,758.0,906.0,644.0,2743.0,2339.0,1456.0,0.6197225,5.6852654387865655,0.9294464944649447,0.30650154,26,145,10,257,Secondary_Forest
111.69629784860027,-8.05128548121383,804.0,874.0,760.0,2589.0,2546.0,1398.0,0.54613316,4.082589285714286,0.8190774742498881,0.29872084,25,139,9,258,Secondary_Forest
111.70375386545847,-8.051644807327477,2024.0,1854.0,1744.0,2874.0,2597.0,1993.0,0.24469468,-1.534492123845736,0.36700227346541087,0.181015,20,125,8,23,Secondary_Forest
111.70267588711752,-8.051734638855889,1152.0,1240.0,1218.0,2736.0,3126.0,2065.0,0.38391504,2.701067615658363,0.5757997218358832,0.13976255,15,140,13,78,Secondary_Forest
111.69539953331615,-8.04993800828765,670.0,672.0,554.0,3200.0,2250.0,1210.0,0.7048482,4.41,1.0571314422692768,0.45124716,26,147,11,198,Secondary_Forest
111.69513003873091,-8.048860029946706,1094.0,984.0,714.0,2831.0,2232.0,1171.0,0.5971791,-4.8599632690541785,0.8956423635594415,0.4147926,25,167,19,238,Secondary_Forest
111.69477071261727,-8.04993800828765,714.0,916.0,1048.0,2609.0,2762.0,1702.0,0.4268526,1.1014676827547276,0.6401913875598086,0.21039201,22,143,7,204,Secondary_Forest
111.69530970178774,-8.050297334401298,648.0,692.0,469.0,3133.0,2176.0,1092.0,0.7395891,6.121323529411765,1.109229701596114,0.48307693,25,142,5,183,Secondary_Forest
111.69378256580474,-8.049129524531942,628.0,812.0,583.0,3292.0,2365.0,1239.0,0.6990968,3.2544449783757807,1.048509869694233,0.45310086,25,146,3,218,Secondary_Forest
111.6935130712195,-8.049578682174003,530.0,777.0,798.0,2507.0,2269.0,1277.0,0.5170953,1.2865100873230957,0.7755256390863712,0.32505286,26,139,9,214,Secondary_Forest
111.69297408204903,-8.04903969300353,619.0,696.0,558.0,2403.0,2344.0,1272.0,0.6231003,4.157278053177107,0.934492655748776,0.3077551,27,149,17,160,Secondary_Forest
111.7010589196061,-8.04993800828765,969.0,1156.0,1252.0,2508.0,3679.0,2575.0,0.33404255,1.140366805883421,0.5009972078181093,-0.013181192,15,161,11,37,Secondary_Forest
111.7010589196061,-8.050027839816062,1142.0,1172.0,1246.0,2595.0,3679.0,2575.0,0.35121062,2.2378898473788986,0.5267473643108161,0.003868472,16,163,11,44,Secondary_Forest
