longitude,latitude,B2,B3,B4,B8,B11,B12,NDVI,EVI,SAVI,NBR,ETH_CanopyHeight,Elevation,Slope,Aspect,Class
111.70078942502087,-8.049848176759237,1190.0,1206.0,1304.0,3077.0,3647.0,2748.0,0.40470213,2.2420333839150226,0.6069839096199932,0.056480687,15,162,14,39,Secondary_Forest
111.70114875113451,-8.049668513702414,1094.0,1184.0,1224.0,2735.0,3589.0,2512.0,0.38166204,2.0146666666666664,0.5724207601969946,0.042500477,17,154,12,23,Secondary_Forest
111.6995317836231,-8.049578682174003,910.0,883.0,1064.0,2475.0,3368.0,2218.0,0.3987002,1.7334152334152333,0.5979658143805623,0.05476241,16,187,17,43,Secondary_Forest
111.69710633235597,-8.051465144270653,808.0,964.0,684.0,3256.0,2357.0,1353.0,0.65279186,4.942352036894697,0.9790635706128663,0.41288784,25,154,16,273,Secondary_Forest
111.69629784860027,-8.050117671344474,893.0,1046.0,1040.0,3164.0,2697.0,1813.0,0.5052331,1.961218836565097,0.7577595433464146,0.27144867,25,151,16,203,Secondary_Forest
111.70141824571975,-8.048231209247822,1236.0,1332.0,1080.0,3483.0,2589.0,1650.0,0.52662724,8.656340057636887,0.7898542785142983,0.3571011,21,138,8,92,Secondary_Forest
111.69602835401504,-8.045536263395464,778.0,763.0,726.0,2541.0,2416.0,1529.0,0.5555556,4.268579492003763,0.8332058148431523,0.24864864,17,302,21,296,Secondary_Forest
111.69513003873091,-8.045536263395464,1116.0,1046.0,1011.0,2636.0,2792.0,2110.0,0.4455717,12.1996996996997,0.6682659355723098,0.11083017,22,266,20,276,Secondary_Forest
111.6927045874638,-8.0458057579807,755.0,986.0,974.0,3196.0,2661.0,1639.0,0.5328537,1.6442208080509102,0.7991847500299725,0.32202688,24,164,14,295,Secondary_Forest
111.69297408204903,-8.045715926452289,738.0,946.0,744.0,3708.0,2680.0,1529.0,0.6657682,2.8089461713419257,0.9985401459854015,0.4160779,24,171,17,278,Secondary_Forest
111.69216559829331,-8.046165084094348,782.0,919.0,695.0,3492.0,2633.0,1427.0,0.66802007,3.889043381535039,1.001910447761194,0.41980076,21,158,12,288,Secondary_Forest
111.69243509287855,-8.045895589509112,850.0,974.0,861.0,3185.0,2697.0,1680.0,0.57439446,2.9387961557916036,0.8614852341529716,0.30935252,24,159,11,304,Secondary_Forest
111.69998094126517,-8.052453291083184,1466.0,1334.0,1126.0,2994.0,2923.0,1864.0,0.45339805,-3.754019292604502,0.6800145613396433,0.23260601,20,200,21,110,Secondary_Forest
111.69989110973675,-8.052812617196832,1028.0,1130.0,980.0,3112.0,2891.0,2156.0,0.5210166,4.154325798908808,0.7814294441050703,0.18147305,19,200,20,114,Secondary_Forest
111.70060976196405,-8.052543122611597,1220.0,1166.0,1078.0,2639.0,2886.0,1879.0,0.41996235,-92.91666666666666,0.6298587760591795,0.16821602,20,184,10,111,Secondary_Forest
111.69998094126517,-8.051914301912714,1064.0,1064.0,1164.0,2398.0,3247.0,2128.0,0.3464346,2.1988595866001424,0.519578947368421,0.059655324,16,207,19,94,Secondary_Forest
111.7017775718334,-8.04814137771941,1264.0,1282.0,1054.0,3164.0,2589.0,1520.0,0.5002371,586.1111111111111,0.7502666824700723,0.35098207,22,131,7,39,Secondary_Forest
111.70150807724816,-8.048680366889883,1730.0,1858.0,1450.0,3172.0,2627.0,1548.0,0.37256598,-3.9065335753176047,0.5587885343428881,0.34406778,19,136,6,93,Secondary_Forest
111.6957588594298,-8.0540702585946,2142.0,2566.0,2944.0,3344.0,3348.0,2909.0,0.06361323,0.20226537216828477,0.0954122604754711,0.06956661,20,121,2,178,Estate_Crop
111.69593852248663,-8.0540702585946,2436.0,2644.0,2830.0,3203.0,3726.0,3252.0,0.06182662,0.48719958202716823,0.09273224496560868,-0.0075910147,20,121,4,197,Estate_Crop
111.6957588594298,-8.05416009012301,2180.0,2708.0,3100.0,3312.0,3348.0,2909.0,0.033063006,0.09527233507100485,0.049590643274853796,0.064780585,20,120,2,161,Estate_Crop
111.6957588594298,-8.054249921651424,2366.0,2840.0,3204.0,3584.0,3595.0,3257.0,0.055981144,0.18759873617693523,0.08396552994034027,0.04780003,19,120,2,160,Estate_Crop
111.69566902790139,-8.054339753179836,2746.0,2832.0,2590.0,3952.0,3286.0,2530.0,0.20819321,-3.0898366606170597,0.3122659533817348,0.21937674,18,120,3,169,Estate_Crop
111.69566902790139,-8.054429584708247,2342.0,2622.0,2834.0,3432.0,3114.0,2302.0,0.09543569,0.5205431754874652,0.14314210484321394,0.1970701,19,119,3,169,Estate_Crop
111.69584869095821,-8.054429584708247,2314.0,3008.0,3144.0,3633.0,3456.0,2876.0,0.07215582,0.23770173050748591,0.10822574695684249,0.11630051,19,119,2,159,Estate_Crop
111.69683683777075,-8.053980427066188,1106.0,1126.0,1018.0,3733.0,2938.0,1866.0,0.57145864,4.387524240465417,0.8570977586025466,0.3334524,23,144,17,247,Estate_Crop
111.69683683777075,-8.053800764009363,1070.0,1108.0,883.0,3576.0,2917.0,1880.0,0.6039471,7.920588235294118,0.9058190380087453,0.31085044,23,147,18,250,Estate_Crop
111.69638768012868,-8.053531269424129,1180.0,1134.0,1026.0,2896.0,2706.0,1868.0,0.47679755,23.029556650246302,0.7151051625239006,0.21578506,21,134,17,249,Estate_Crop
111.69620801707185,-8.053531269424129,1194.0,1122.0,1013.0,3067.0,2706.0,1790.0,0.5034314,26.8848167539267,0.7550545276314178,0.2629195,21,129,14,250,Estate_Crop
111.69620801707185,-8.053710932480952,1204.0,1252.0,1544.0,2371.0,4030.0,3465.0,0.21123883,0.7933614735226401,0.31681777550759804,-0.18745716,22,127,13,245,Estate_Crop
111.6964775116571,-8.053710932480952,1064.0,1024.0,972.0,2750.0,2809.0,1901.0,0.47770017,7.371475953565506,0.71645399597045,0.18254139,23,135,18,249,Estate_Crop
111.6965673431855,-8.053980427066188,1048.0,1176.0,1082.0,3387.0,3100.0,2107.0,0.5157753,2.8527227722772275,0.7735764626915762,0.23298143,21,135,18,253,Estate_Crop
111.69701650082757,-8.053890595537776,1170.0,1152.0,1023.0,3357.0,3119.0,1929.0,0.53287673,8.092926490984743,0.7992238328957881,0.27014756,23,151,17,244,Estate_Crop
111.69692666929916,-8.053531269424129,990.0,1150.0,977.0,3334.0,3018.0,1916.0,0.5467409,3.3253386004514676,0.8200162356488461,0.27009523,21,153,16,253,Estate_Crop
111.69674700624233,-8.05362110095254,980.0,1136.0,990.0,3119.0,3034.0,1925.0,0.51813096,3.1125730994152043,0.7771018372064729,0.2367169,21,146,18,252,Estate_Crop
111.69674700624233,-8.054609247765072,1009.0,1086.0,1156.0,3673.0,3103.0,1952.0,0.5212259,2.0682004930156124,0.7817579459571384,0.30595556,20,132,14,234,Estate_Crop
111.70267588711752,-8.050656660514946,1736.0,1742.0,1444.0,2886.0,2568.0,1808.0,0.3330254,-2.454050374404357,0.49948042951160376,0.22965488,20,134,7,63,Estate_Crop
111.69234526135014,-8.047422725492115,897.0,939.0,1196.0,2658.0,2940.0,1908.0,0.37934613,1.176186645213194,0.56894538850694,0.16425756,23,182,17,326,Estate_Crop
111.69207576676492,-8.047422725492115,860.0,1074.0,1188.0,2680.0,3078.0,2017.0,0.38572904,1.1104495385531408,0.5785188057386583,0.14115393,22,177,19,326,Estate_Crop
111.69234526135014,-8.04760238854894,775.0,960.0,1212.0,2437.0,2843.0,1963.0,0.3357084,0.7857601026298909,0.5034936292642828,0.107727274,24,187,13,286,Estate_Crop
111.69207576676492,-8.04760238854894,790.0,980.0,1118.0,2528.0,2881.0,1939.0,0.3867252,1.0643115942028984,0.5800082270670506,0.13185583,23,183,15,325,Estate_Crop
111.69216559829331,-8.047961714662588,885.0,1112.0,1284.0,2493.0,2665.0,1805.0,0.3200953,0.8488976267378178,0.48007941760423556,0.16007446,23,189,8,236,Estate_Crop
111.6919859352365,-8.048051546191,860.0,1042.0,1228.0,2718.0,2710.0,1959.0,0.37759757,1.0241957657409952,0.5663245914101103,0.16228351,22,187,8,196,Estate_Crop
111.6919859352365,-8.048231209247822,898.0,1088.0,1260.0,2806.0,2776.0,1984.0,0.38022625,1.0641519823788546,0.5702692733308743,0.17160751,24,184,12,178,Estate_Crop
111.69243509287855,-8.047782051605763,1202.0,958.0,1164.0,2402.0,2874.0,2007.0,0.3471677,8.31989247311828,0.5206785363802047,0.08958948,25,192,5,133,Estate_Crop
111.69387239733315,-8.050297334401298,600.0,876.0,1062.0,2630.0,2586.0,1881.0,0.42470205,0.8705307572729292,0.6369668246445498,0.16603857,24,134,6,181,Estate_Crop
111.69369273427633,-8.050297334401298,628.0,854.0,880.0,2722.0,2326.0,1620.0,0.5113826,1.3984208928029151,0.7669673837612769,0.2538001,24,133,7,196,Estate_Crop
111.69369273427633,-8.048860029946706,1076.0,1146.0,929.0,3195.0,2652.0,1550.0,0.54946655,8.092857142857143,0.8240998908958661,0.34668073,26,147,5,182,Estate_Crop
111.69584869095821,-8.056226215276487,1104.0,1134.0,1066.0,3008.0,2508.0,1704.0,0.47668138,4.315555555555556,0.7149343477727328,0.27674022,18,121,12,184,Estate_Crop
111.69584869095821,-8.056046552219662,1212.0,1250.0,1188.0,2865.0,2686.0,1801.0,0.41376758,4.637721238938052,0.6205748118909584,0.22803257,19,126,10,141,Estate_Crop
111.6964775116571,-8.055777057634426,1222.0,1332.0,1246.0,3312.0,2875.0,1963.0,0.45326898,3.180418719211823,0.6798288910825929,0.2557346,16,124,4,81,Estate_Crop
111.69674700624233,-8.055597394577603,1144.0,1200.0,1208.0,2788.0,2829.0,1968.0,0.3953954,2.7110501029512695,0.5930188915300888,0.1724138,22,122,2,122,Estate_Crop
111.6965673431855,-8.05595672069125,1092.0,1110.0,1090.0,3165.0,2797.0,1925.0,0.48766157,3.421833773087071,0.7314064152273528,0.24361493,16,123,4,90,Estate_Crop
111.69584869095821,-8.054699079293483,2438.0,2846.0,3188.0,3715.0,3394.0,2632.0,0.07634362,0.2889888133362579,0.1145071340624321,0.1706318,21,118,3,232,Estate_Crop
111.6964775116571,-8.053800764009363,1086.0,1018.0,1176.0,2495.0,2809.0,1901.0,0.35930264,2.3436389481165603,0.5388805665259431,0.13512284,23,134,18,249,Estate_Crop
111.69719616388439,-8.055417731520778,957.0,1022.0,1006.0,3233.0,2659.0,1869.0,0.52535975,2.660692951015532,0.7879466918268664,0.26734614,21,125,8,219,Estate_Crop
111.69557919637298,-8.056046552219662,936.0,1030.0,995.0,3032.0,2639.0,1845.0,0.5058356,2.5680786686838126,0.758659217877095,0.24338733,22,124,11,210,Estate_Crop
111.69207576676492,-8.047782051605763,868.0,952.0,1112.0,2495.0,2702.0,1877.0,0.38342112,1.3007900677200903,0.5750519750519751,0.14135407,24,188,9,317,Estate_Crop
111.6949503756741,-8.054878742350308,1116.0,1122.0,1194.0,2896.0,2681.0,1869.0,0.41613692,2.5162625665286815,0.6241290795746242,0.2155299,16,112,3,326,Paddy_Field
111.69513003873091,-8.054878742350308,1062.0,1112.0,1214.0,2930.0,2599.0,1816.0,0.41409266,1.9066666666666667,0.6210640608034745,0.23472399,17,113,4,277,Paddy_Field
111.69530970178774,-8.05496857387872,982.0,1108.0,1232.0,2906.0,2394.0,1647.0,0.40454325,1.4263803680981595,0.6067415730337078,0.27652097,19,114,4,262,Paddy_Field
111.6949503756741,-8.05505840540713,1112.0,1270.0,1284.0,2780.0,2587.0,1780.0,0.36811024,1.7435897435897436,0.5520974289580514,0.21929824,16,113,4,328,Paddy_Field
111.69513003873091,-8.05505840540713,1004.0,1060.0,1130.0,3012.0,2620.0,1982.0,0.45436987,2.0790985417587273,0.6814725407362704,0.2062475,17,113,4,274,Paddy_Field
111.69530970178774,-8.055148236935544,884.0,1008.0,1028.0,3024.0,2575.0,1707.0,0.49259624,1.946937182988685,0.7388032078963602,0.27837667,16,115,6,125,Paddy_Field
111.6949503756741,-8.055327899992367,933.0,1044.0,1220.0,2930.0,2697.0,1850.0,0.4120482,1.313969571230982,0.6179978315865559,0.22594142,11,116,9,333,Paddy_Field
111.69521987025932,-8.055327899992367,957.0,1072.0,1130.0,2862.0,2762.0,1844.0,0.43386772,1.7562360575948084,0.6507201001878522,0.21631959,16,117,8,120,Paddy_Field
111.7017775718334,-8.05038716592971,1001.0,1180.0,1516.0,2801.0,2483.0,1856.0,0.2976604,0.7316934289944198,0.44643891140706427,0.20292033,19,150,12,85,Paddy_Field
111.70186740336182,-8.050476997458121,1022.0,1190.0,1476.0,2810.0,2645.0,1962.0,0.31124592,0.8333333333333333,0.46681441735681795,0.17770328,18,148,12,90,Paddy_Field
111.70204706641864,-8.05038716592971,1056.0,1222.0,1228.0,2435.0,2498.0,1911.0,0.3295113,1.6016454352441614,0.494199535962877,0.12057064,19,143,11,90,Paddy_Field
111.69674700624233,-8.055148236935544,960.0,1086.0,1108.0,3448.0,2892.0,1930.0,0.51360846,2.019330341732827,0.7703281027104136,0.28226107,21,125,7,219,Paddy_Field
111.69674700624233,-8.055327899992367,976.0,1005.0,984.0,3430.0,3019.0,1983.0,0.5541459,3.034739454094293,0.8311247026843356,0.2673194,22,123,5,197,Paddy_Field
111.6965673431855,-8.055417731520778,820.0,1110.0,1230.0,3648.0,3141.0,2058.0,0.49569497,1.2389833982373437,0.7434662293737829,0.27865404,21,123,4,157,Paddy_Field
111.69477071261727,-8.055417731520778,944.0,1084.0,1116.0,3248.0,2686.0,1739.0,0.48854262,1.8603839441535777,0.7327299805246879,0.30258673,14,115,9,327,Paddy_Field
111.7040233600437,-8.050836323571769,2158.0,2042.0,2066.0,2951.0,3069.0,2373.0,0.17640024,-2.6433691756272406,0.2645739910313901,0.10856499,19,119,2,279,Settlement
111.7039335285153,-8.050746492043357,2240.0,2302.0,2082.0,3175.0,3130.0,2395.0,0.20791326,-2.41386925795053,0.3118402282453637,0.14003591,22,119,2,255,Settlement
111.6965673431855,-8.053800764009363,1114.0,1210.0,1202.0,2951.0,2809.0,1901.0,0.42114136,2.4170812603648426,0.6316359696641387,0.2164056,23,137,18,252,Settlement
111.70069959349246,-8.046344747151172,1046.0,1246.0,1268.0,3369.0,3068.0,1987.0,0.45309466,1.6765081391637406,0.6795687331536389,0.2580284,19,160,13,88,Settlement
111.70087925654929,-8.046344747151172,816.0,915.0,1174.0,2872.0,3015.0,1967.0,0.41967374,1.1179878851725047,0.6294328431978252,0.1870221,20,155,15,89,Settlement
111.70231656100387,-8.047961714662588,1144.0,1150.0,1028.0,3472.0,2788.0,2062.0,0.5431111,5.758718190386428,0.8145761582046439,0.25478858,21,130,6,164,Settlement
111.70375386545847,-8.052902448725245,1050.0,1184.0,944.0,2862.0,2195.0,1378.0,0.5039411,7.354294478527608,0.7558124261132274,0.35,19,122,11,145,Settlement
111.70384369698688,-8.05272278566842,1086.0,1096.0,1001.0,2463.0,2323.0,1490.0,0.42205542,11.246153846153845,0.6329917737047193,0.24614216,18,124,11,137,Settlement
111.70366403393005,-8.050836323571769,2576.0,2668.0,2648.0,3432.0,2427.0,1772.0,0.12894736,1960.0,0.19340514760299315,0.3189854,22,118,4,119,Settlement
111.70016060432198,-8.046075252565936,1822.0,1946.0,2028.0,2965.0,3219.0,2268.0,0.18766272,1.594622191967325,0.2814659056773806,0.1331932,17,174,19,94,Bare_Ground
111.70007077279357,-8.046165084094348,1076.0,1252.0,1342.0,2591.0,3000.0,2091.0,0.3175693,1.213092463092463,0.4762933773992628,0.106791966,17,177,21,95,Bare_Ground
111.69998094126517,-8.045985421037525,984.0,1100.0,1340.0,2272.0,3169.0,2120.0,0.2580288,0.7944084555063076,0.3869896193771626,0.03460838,18,182,24,94,Bare_Ground
111.70025043585039,-8.04894986147512,994.0,1108.0,1124.0,2373.0,3291.0,2319.0,0.35716328,1.8776307877330125,0.5356683345246604,0.011508951,19,160,12,86,Bare_Ground
111.7003402673788,-8.04903969300353,884.0,1007.0,1110.0,2227.0,3234.0,2307.0,0.3347318,1.2367139061116033,0.5020224719101124,-0.017644465,17,157,12,83,Bare_Ground
111.70043009890722,-8.049309187588767,1192.0,1222.0,1310.0,3043.0,3265.0,2314.0,0.39811623,2.205957230142566,0.5971057769610658,0.13608363,17,157,14,60,Bare_Ground
111.69683683777075,-8.052902448725245,1508.0,1710.0,1908.0,2448.0,2450.0,1927.0,0.12396694,0.52183996907615,0.18592907150235283,0.119085714,23,153,16,272,Bare_Ground
111.69692666929916,-8.052812617196832,1368.0,1422.0,1634.0,2143.0,2450.0,1927.0,0.13476303,0.753850710900474,0.20211780277961613,0.053071253,24,156,17,277,Bare_Ground
111.69692666929916,-8.052902448725245,1412.0,1454.0,1718.0,2332.0,2450.0,1927.0,0.15160494,0.7484154071184789,0.2273793358844587,0.09509274,23,156,16,273,Bare_Ground
111.6965673431855,-8.05272278566842,1364.0,1448.0,1600.0,2474.0,2456.0,1933.0,0.21453117,1.1842818428184283,0.32175727083077676,0.122759245,24,146,12,274,Bare_Ground
111.69315374510585,-8.046793904793232,1256.0,1344.0,1340.0,3199.0,3134.0,2239.0,0.40956157,2.5535714285714284,0.6142746998568124,0.17653549,15,198,13,267,Bare_Ground
111.69306391357745,-8.046524410207995,886.0,1116.0,1376.0,3176.0,3144.0,2269.0,0.3954306,0.9398496240601504,0.5930807248764416,0.16657484,18,192,20,302,Bare_Ground
111.69306391357745,-8.046614241736407,880.0,1134.0,1340.0,3167.0,3144.0,2269.0,0.40536943,0.9912109375,0.6079866888519134,0.165195,18,194,19,298,Bare_Ground
111.69405206038998,-8.046434578679584,723.0,918.0,1146.0,2749.0,2917.0,1941.0,0.41155326,0.9533721898417985,0.6172506738544474,0.17228144,24,216,14,227,Bare_Ground
111.7017775718334,-8.0540702585946,942.0,946.0,948.0,2599.0,2551.0,1752.0,0.46546376,3.3748977923139822,0.6980972515856237,0.19466789,21,135,12,174,Bare_Ground
111.7017775718334,-8.05416009012301,1018.0,988.0,1010.0,2808.0,2551.0,1752.0,0.47092718,3.642625607779579,0.7062982846667539,0.23157895,21,132,11,172,Bare_Ground
111.70159790877658,-8.053980427066188,1062.0,1156.0,977.0,2619.0,2757.0,1851.0,0.45661846,7.940038684719536,0.6848324760183512,0.17181209,22,138,11,175,Bare_Ground
111.69638768012868,-8.054339753179836,4344.0,4668.0,4188.0,4818.0,6550.0,5738.0,0.06995337,-0.5981769844284086,0.10492422139565868,-0.087154225,21,125,15,260,Bare_Ground
111.69629784860027,-8.054249921651424,5800.0,5472.0,5664.0,6163.0,6550.0,5738.0,0.042191595,-0.3721658711217184,0.063284717818643,0.035711285,20,123,13,252,Bare_Ground
111.6965673431855,-8.054249921651424,1044.0,1234.0,1238.0,2957.0,3741.0,2810.0,0.40977353,1.681338028169014,0.6145870575616732,0.025489856,21,132,17,252,Bare_Ground
111.70060976196405,-8.054339753179836,1010.0,1078.0,1052.0,3587.0,2883.0,1911.0,0.54645395,2.725806451612903,0.819592628516004,0.30483812,21,142,12,131,Bare_Ground
111.69584869095821,-8.052812617196832,1390.0,1460.0,1762.0,2360.0,2626.0,1952.0,0.1450752,0.5960925039872409,0.21758641600970285,0.09461967,22,128,14,249,Bare_Ground
111.69584869095821,-8.052902448725245,1314.0,1412.0,1772.0,2270.0,2626.0,1952.0,0.12320633,0.4084645669291338,0.18478664192949906,0.07531975,21,127,14,245,Bare_Ground
